int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int
42,0,0,0,0,"Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,29
43,0,0,0,0,"Duellant %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Duellantin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,30
44,0,0,0,0,"Rivale %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Rivalin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,31
45,0,0,0,0,"Herausforderer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Herausforderin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,32
46,6341,0,0,0,"Skarabäusfürst %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Skarabäusfürstin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,33
47,6407,0,0,0,"Eroberer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Eroberin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,34
48,6406,0,0,0,"Vollstrecker %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Vollstreckerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,35
53,6686,0,0,0,"%s, Champion der Naaru",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Champion der Naaru",0,0,0,0,0,0,0,0,0,0,0,0,16712190,36
62,0,0,0,0,"Erbarmungsloser Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Erbarmungslose Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,37
63,6806,0,0,0,"%s von der Zerschmetterten Sonne",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von der Zerschmetterten Sonne",0,0,0,0,0,0,0,0,0,0,0,0,16712190,38
64,6944,0,0,0,"%s, Hand von A'dal",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Hand von A'dal",0,0,0,0,0,0,0,0,0,0,0,0,16712190,39
71,0,0,0,0,"Rachsüchtiger Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Rachsüchtige Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,40
72,7530,0,0,0,"Kampfmeister %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kampfmeisterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,41
74,7533,0,0,0,"Ältester %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Älteste %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,43
75,7534,0,0,0,"Flammenwächter %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Flammenwächterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,44
76,7535,0,0,0,"Flammenbewahrer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Flammenbewahrerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,45
77,7565,0,0,0,"%s der Ehrfurchtgebietende",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Ehrfurchtgebietende",0,0,0,0,0,0,0,0,0,0,0,0,16712190,46
78,7695,0,0,0,"%s der Entdecker",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Entdeckerin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,47
79,7748,0,0,0,"Diplomat %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Diplomatin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,48
80,0,0,0,0,"Brutaler Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Brutale Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,49
81,7759,0,0,0,"%s der Unermüdliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Unermüdliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,42
82,7749,0,0,0,"Arenameister %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Arenameisterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,50
83,7750,0,0,0,"%s, Schrecken der Meere",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Schrecken der Meere",0,0,0,0,0,0,0,0,0,0,0,0,16712190,51
84,7754,0,0,0,"Chefkoch %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Chefköchin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,52
85,7703,0,0,0,"%s der Große",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Große",0,0,0,0,0,0,0,0,0,0,0,0,16712190,53
86,7703,0,0,0,"%s von den zehn Stürmen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von den zehn Stürmen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,54
87,7703,0,0,0,"%s vom Smaragdgrünen Traum",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s vom Smaragdgrünen Traum",0,0,0,0,0,0,0,0,0,0,0,0,16712190,55
89,7703,0,0,0,"Prophet %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Prophetin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,57
90,7703,0,0,0,"%s der Bösartige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Bösartige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,58
91,7703,0,0,0,"Pirscher %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Pirscherin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,59
92,7703,0,0,0,"%s von der Schwarzen Klinge",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von der Schwarzen Klinge",0,0,0,0,0,0,0,0,0,0,0,0,16712190,60
93,7703,0,0,0,"Erzmagier %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Erzmagierin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,61
94,7703,0,0,0,"Kriegshetzer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kriegshetzerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,62
95,7703,0,0,0,"Assassine %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Assassine %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,63
96,7703,0,0,0,"%s, Großmeister der Alchemie",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Alchemie",0,0,0,0,0,0,0,0,0,0,0,0,16712190,64
97,7703,0,0,0,"%s, Großmeister der Schmiedekunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Schmiedekunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,65
98,7703,0,0,0,"Eiserner Chefkoch %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Eiserne Chefköchin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,66
99,7703,0,0,0,"%s, Großmeister der Verzauberkunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Verzauberkunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,67
100,7703,0,0,0,"%s, Ingenieursgroßmeister",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Ingenieursgroßmeisterin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,68
101,7703,0,0,0,"Doktor %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Doktor %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,69
102,7703,0,0,0,"%s, Großmeister des Angelns",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin des Angelns",0,0,0,0,0,0,0,0,0,0,0,0,16712190,70
103,7703,0,0,0,"%s, Großmeister der Kräuterkunde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Kräuterkunde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,71
104,7703,0,0,0,"%s, Großmeister der Inschriftenkunde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Inschriftenkunde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,72
105,7703,0,0,0,"%s, Großmeister der Juwelierskunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Juwelierskunst",0,0,0,0,0,0,0,0,0,0,0,0,16712190,73
106,7703,0,0,0,"%s, Großmeister der Lederverarbeitung",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Lederverarbeitung",0,0,0,0,0,0,0,0,0,0,0,0,16712190,74
107,7703,0,0,0,"%s, Großmeister des Bergbaus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin des Bergbaus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,75
108,7703,0,0,0,"%s, Großmeister der Kürschnerei",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Kürschnerei",0,0,0,0,0,0,0,0,0,0,0,0,16712190,76
109,7703,0,0,0,"%s, Großmeister der Schneiderei",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Großmeisterin der Schneiderei",0,0,0,0,0,0,0,0,0,0,0,0,16712190,77
110,7703,0,0,0,"%s von Quel'Thalas",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Quel'Thalas",0,0,0,0,0,0,0,0,0,0,0,0,16712190,78
111,7703,0,0,0,"%s von Argus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Argus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,79
112,7703,0,0,0,"%s von Khaz Modan",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Khaz Modan",0,0,0,0,0,0,0,0,0,0,0,0,16712190,80
113,8236,0,0,0,"%s von Gnomeregan",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Gnomeregan",0,0,0,0,0,0,0,0,0,0,0,0,16712190,81
114,7703,0,0,0,"%s Löwenherz",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s Löwenherz",0,0,0,0,0,0,0,0,0,0,0,0,16712190,82
115,7703,0,0,0,"%s, Elunes Champion",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Elunes Champion",0,0,0,0,0,0,0,0,0,0,0,0,16712190,83
116,7703,0,0,0,"%s, Held von Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Heldin von Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,84
117,7703,0,0,0,"Ebenenläufer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Ebenenläuferin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,85
118,7703,0,0,0,"%s von den Dunkelspeer",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von den Dunkelspeer",0,0,0,0,0,0,0,0,0,0,0,0,16712190,86
119,7703,0,0,0,"%s von den Verlassenen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von den Verlassenen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,87
120,7812,0,0,0,"%s der Magiesuchende",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Magiesuchende",0,0,0,0,0,0,0,0,0,0,0,0,16712190,88
121,7813,0,0,0,"Zwielichtbezwinger %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Zwielichtbezwingerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,89
122,7814,0,0,0,"%s, Bezwinger von Naxxramas",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Bezwingerin von Naxxramas",0,0,0,0,0,0,0,0,0,0,0,0,16712190,90
123,7815,0,0,0,"%s, Held Nordends",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Heldin Nordends",0,0,0,0,0,0,0,0,0,0,0,0,16712190,91
124,7820,0,0,0,"Nachtschrecken %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Nachtschrecken %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,92
125,7849,0,0,0,"Meister der Lehren %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Meisterin der Lehren %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,93
126,7853,0,0,0,"%s von der Allianz",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von der Allianz",0,0,0,0,0,0,0,0,0,0,0,0,16712190,94
127,7854,0,0,0,"%s von der Horde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von der Horde",0,0,0,0,0,0,0,0,0,0,0,0,16712190,95
128,7856,0,0,0,"Triumphator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Triumphator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,96
129,7857,0,0,0,"%s, Held der eisigen Weiten",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Heldin der eisigen Weiten",0,0,0,0,0,0,0,0,0,0,0,0,16712190,97
130,7858,0,0,0,"Botschafter %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Botschafterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,98
131,7859,0,0,0,"%s der Argentumchampion",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s der Argentumchampion",0,0,0,0,0,0,0,0,0,0,0,0,16712190,99
132,7860,0,0,0,"%s, Wächter des Cenarius",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Wächterin des Cenarius",0,0,0,0,0,0,0,0,0,0,0,0,16712190,100
133,7861,0,0,0,"Braumeister %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Braumeisterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,101
134,7864,0,0,0,"Winterhauchengel %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Winterhauchengel %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,102
135,7875,0,0,0,"Liebesgott %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Liebesgöttin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,103
137,7893,0,0,0,"Patron %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Matrone %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,104
138,7894,0,0,0,"Patron %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Matrone %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,105
139,7964,0,0,0,"Obsidianvernichter %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Obsidianvernichterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,106
140,7965,0,0,0,"Nachtherr %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Nachtherrin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,107
141,7990,0,0,0,"%s der Unsterbliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Unsterbliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,108
142,7991,0,0,0,"%s der Unverwüstliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Unverwüstliche",0,0,0,0,0,0,0,0,0,0,0,0,16712190,109
143,7997,0,0,0,"%s Jenkins",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s Jenkins",0,0,0,0,0,0,0,0,0,0,0,0,16712190,110
144,8045,0,0,0,"Blutsegeladmiral %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Blutsegeladmiral %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,111
145,8121,0,0,0,"%s der Wahnsinnige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Wahnsinnige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,112
146,8237,0,0,0,"%s von der Exodar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von der Exodar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,113
147,8238,0,0,0,"%s von Darnassus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Darnassus",0,0,0,0,0,0,0,0,0,0,0,0,16712190,114
148,8239,0,0,0,"%s von Eisenschmiede",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Eisenschmiede",0,0,0,0,0,0,0,0,0,0,0,0,16712190,115
149,8240,0,0,0,"%s von Sturmwind",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Sturmwind",0,0,0,0,0,0,0,0,0,0,0,0,16712190,116
150,8241,0,0,0,"%s von Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,117
151,8242,0,0,0,"%s von Sen'jin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Sen'jin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,118
152,8243,0,0,0,"%s von Silbermond",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Silbermond",0,0,0,0,0,0,0,0,0,0,0,0,16712190,119
153,8244,0,0,0,"%s von Donnerfels",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Donnerfels",0,0,0,0,0,0,0,0,0,0,0,0,16712190,120
154,8245,0,0,0,"%s von Unterstadt",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s von Unterstadt",0,0,0,0,0,0,0,0,0,0,0,0,16712190,121
155,8303,0,0,0,"%s der Noble",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Noble",0,0,0,0,0,0,0,0,0,0,0,0,16712190,122
156,8332,0,0,0,"Kreuzfahrer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kreuzfahrerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,123
157,0,0,0,0,"Tödlicher Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Tödliche Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,56
158,8450,0,0,0,"Todesbote %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Todesbotin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,124
159,8451,0,0,0,"%s der Himmelsverteidiger",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Himmelsverteidigerin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,125
160,8453,0,0,0,"%s, Eroberer von Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Eroberin von Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,126
161,8452,0,0,0,"%s, Champion von Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Champion von Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,16712190,127
163,0,0,0,0,"Bezwinger %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Bezwingerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,128
164,8467,0,0,0,"Sternenrufer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Sternenruferin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,129
165,8468,0,0,0,"Astralwandler %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Astralwandlerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,130
166,8469,0,0,0,"%s, Herold der Titanen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, Herold der Titanen",0,0,0,0,0,0,0,0,0,0,0,0,16712190,131
167,0,0,0,0,"Wütender Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Wütende Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,132
168,8596,0,0,0,"%s der Pilger",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Pilgerin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,133
169,0,0,0,0,"Unerbittlicher Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Unerbittliche Gladiatorin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,134
170,8777,0,0,0,"Oberster Kreuzfahrer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Oberste Kreuzfahrerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,135
171,8778,0,0,0,"%s der Argentumverteidiger",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Argentumverteidigerin",0,0,0,0,0,0,0,0,0,0,0,0,16712190,136
172,8977,0,0,0,"%s der Geduldige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s die Geduldige",0,0,0,0,0,0,0,0,0,0,0,0,16712190,137
173,9043,0,0,0,"%s, das Licht des Morgens",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"%s, das Licht des Morgens",0,0,0,0,0,0,0,0,0,0,0,0,16712190,138
