int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
108,7703,"Grand Master Skinner %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Grand Master Skinner %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,76
109,7703,"Grand Master Tailor %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Grand Master Tailor %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,77
110,7703,"%s of Quel'Thalas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Quel'Thalas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,78
111,7703,"%s of Argus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Argus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,79
112,7703,"%s of Khaz Modan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Khaz Modan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,80
113,8236,"%s of Gnomeregan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Gnomeregan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,81
114,7703,"%s the Lion Hearted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Lion Hearted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,82
115,7703,"%s, Champion of Elune",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Champion of Elune",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,83
116,7703,"%s, Hero of Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Hero of Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,84
117,7703,"Plainsrunner %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Plainsrunner %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,85
118,7703,"%s of the Darkspear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Darkspear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,86
119,7703,"%s the Forsaken",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Forsaken",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,87
120,7812,"%s the Magic Seeker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Magic Seeker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,88
121,7813,"Twilight Vanquisher %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Twilight Vanquisher %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,89
122,7814,"%s, Conqueror of Naxxramas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Conqueror of Naxxramas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,90
123,7815,"%s, Hero of Northrend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Hero of Northrend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,91
124,7820,"%s the Hallowed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Hallowed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,92
125,7849,"Loremaster %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Loremaster %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,93
126,7853,"%s of the Alliance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Alliance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,94
127,7854,"%s of the Horde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Horde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,95
128,7856,"%s the Flawless Victor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Flawless Victor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,96
129,7857,"%s, Champion of the Frozen Wastes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Champion of the Frozen Wastes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,97
130,7858,"Ambassador %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Ambassador %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,98
131,7859,"%s the Argent Champion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Argent Champion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,99
132,7860,"%s, Guardian of Cenarius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Guardian of Cenarius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,100
133,7861,"Brewmaster %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Brewmaster %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,101
134,7864,"Merrymaker %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Merrymaker %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,102
135,7875,"%s the Love Fool",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Love Fool",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,103
137,7893,"Matron %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Matron %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,104
138,7894,"Patron %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Patron %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,105
139,7964,"Obsidian Slayer %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Obsidian Slayer %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,106
140,7965,"%s of the Nightfall",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Nightfall",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,107
141,7990,"%s the Immortal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Immortal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,108
142,7991,"%s the Undying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Undying",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,109
143,7997,"%s Jenkins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s Jenkins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,110
144,8045,"Bloodsail Admiral %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Bloodsail Admiral %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,111
145,8121,"%s the Insane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Insane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,112
146,8237,"%s of the Exodar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Exodar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,113
147,8238,"%s of Darnassus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Darnassus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,114
148,8239,"%s of Ironforge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Ironforge",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,115
149,8240,"%s of Stormwind",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Stormwind",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,116
150,8241,"%s of Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Orgrimmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,117
151,8242,"%s of Sen'jin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Sen'jin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,118
152,8243,"%s of Silvermoon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Silvermoon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,119
153,8244,"%s of Thunder Bluff",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of Thunder Bluff",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,120
154,8245,"%s of the Undercity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Undercity",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,121
155,8303,"%s the Noble",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Noble",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,122
156,8332,"Crusader %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Crusader %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,123
157,0,"Deadly Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Deadly Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,56
158,8450,"%s, Death's Demise",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Death's Demise",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,124
159,8451,"%s the Celestial Defender",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Celestial Defender",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,125
160,8453,"%s, Conqueror of Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Conqueror of Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,126
161,8452,"%s, Champion of Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Champion of Ulduar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,127
163,0,"Vanquisher %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Vanquisher %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,128
164,8467,"Starcaller %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Starcaller %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,129
165,8468,"%s the Astral Walker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Astral Walker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,130
166,8469,"%s, Herald of the Titans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Herald of the Titans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,131
167,0,"Furious Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Furious Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,132
168,8596,"%s the Pilgrim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Pilgrim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,133
169,0,"Relentless Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Relentless Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,134
170,8777,"Grand Crusader %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Grand Crusader %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,135
171,8778,"%s the Argent Defender",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Argent Defender",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,136
172,8977,"%s the Patient",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Patient",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,137
173,9043,"%s the Light of Dawn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Light of Dawn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,138
174,9045,"%s, Bane of the Fallen King",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s, Bane of the Fallen King",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,139
175,9046,"%s the Kingslayer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s the Kingslayer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,140
176,9138,"%s of the Ashen Verdict",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"%s of the Ashen Verdict",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,141
177,0,"Wrathful Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Wrathful Gladiator %s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,142
